,revenue
206,169.44353862749998
207,-1.0669253900432523
208,0.07080732506244658
209,380.0170143184648
210,-0.003662409735444072
211,0.030862957537635793
212,0.16350419265586424
213,120.20712450101948
214,364.0505385213169
215,0.0062383812330564226
216,1.205425048450877
217,0.4911971508047941
218,-0.13393953004776904
219,670.1968730864221
220,-0.008319310028205962
221,-0.1436690493665651
222,5.067282105382901
223,-0.0003804694255613583
224,-0.00295137177845195
225,1133.801568991329
226,0.001208208599472016
227,-0.0012719373305714043
228,146.49144670195187
229,-0.0003804694255613583
230,405.1168320848605
231,-0.43545777894195226
232,1.7043512688520082
233,11.804244355853712
234,0.3601478977118404
235,0.6673913914984269
236,-0.004222545469829697
237,75.11092576650276
238,-1.6174152765813687
239,-0.27600175460418086
240,-0.00391321262946942
241,-0.10339156780213443
242,2.889896904378986
243,-0.03791194587483915
244,0.016950790810629
245,133.3182061240066
246,0.00048444979996986604
247,-0.8686732677930422
248,0.0018309350414513759
249,-3.6231634432226656e-05
250,559.6495978399787
251,246.8699566265479
252,-0.0028349528519573397
253,391.6214805387181
254,-0.0003200490729255989
255,99.26347256613136
256,-0.55604066034482
257,-9.472312419223442
258,241.41832688607002
259,130.69374287049902
260,0.0021926031663710432
261,130.31396945367442
262,-0.12583832941794526
263,0.8625389823058072
264,-0.004222545469829697
265,-0.18064296338405939
266,-0.7291091412650985
267,-3.1324774758741114
268,-0.010200823853939056
269,-0.0028349528519573397
270,479.5080359511891
271,-0.0016807775343714582
272,0.9874276214270026
273,823.2190165041831
274,0.00013644613922725313
275,0.0009956730608671194
276,0.000877983348765099
277,264.36892575668537
278,117.20323061692852
279,-0.0028349528519573397
280,0.384024060802858
281,-0.5880969280502768
282,-8.685952014461861
283,-0.007303235085172055
284,267.98389982788416
285,2.8525529503949656
286,37.38845820034959
287,-0.33206660757247164
288,0.02749384355338691
289,0.2494221749871599
290,0.8391266528659571
291,149.96932687825398
292,0.6795510340568285
293,-0.004735538006748641
294,292.93520519521127
295,-1.4953448599500234
296,0.00033907697744517407
297,265.9377820585928
298,-0.000194441922918287
299,-0.0015914841076316577
300,3.5956123966229825e-05
301,0.013323027307334812
302,707.1839765275889
303,5.039851954421238
304,0.1751394515604261
305,3.003591744391258
306,735.4098529622647
307,-0.1832520738180392
308,0.007754699757524186
309,284.0189894107912
310,77.50828144342742
311,100.61044096325588
312,-0.0008214917909405983
313,3.5956123966229825e-05
314,0.08082969978198662
315,0.18833007468037977
316,-0.2573079062928514
317,139.61845049796088
