date,revenue
10-03-2021,-0.3423075
10-03-2021,-1.8028944
10-03-2021,142.69002
10-03-2021,9.184658
10-03-2021,-0.5235424
10-03-2021,0.8740683
10-03-2021,-0.14782721
11-03-2021,0.22509845
11-03-2021,0.22509845
11-03-2021,-0.50652945
11-03-2021,166.81363
11-03-2021,152.60863
11-03-2021,-0.22908327
11-03-2021,211.86166
11-03-2021,-0.35669053
11-03-2021,0.22509845
11-03-2021,75.12902
11-03-2021,99.71175
11-03-2021,-0.4289552
11-03-2021,-0.256325
11-03-2021,493.78906
11-03-2021,-0.24609622
11-03-2021,1.0636955
11-03-2021,-0.50050426
11-03-2021,103.75584
11-03-2021,334.61548
11-03-2021,-0.17387155
11-03-2021,-1.687126
11-03-2021,-0.5480356
11-03-2021,0.66122746
11-03-2021,569.6321
12-03-2021,0.22509845
12-03-2021,-0.50050426
12-03-2021,19.571838
12-03-2021,-0.22908327
12-03-2021,-0.3240655
12-03-2021,1005.05994
12-03-2021,-0.22908327
12-03-2021,-0.23550327
12-03-2021,110.37329
12-03-2021,0.02861168
12-03-2021,350.3054
12-03-2021,-0.46110368
12-03-2021,-0.14782721
12-03-2021,5.7899947
12-03-2021,1.0636955
12-03-2021,0.77445185
12-03-2021,-0.3893684
12-03-2021,135.68361
12-03-2021,-0.1332913
12-03-2021,-1.4643775
12-03-2021,0.22509845
12-03-2021,-0.3585528
12-03-2021,-0.4127097
12-03-2021,-0.28847355
13-03-2021,0.22509845
13-03-2021,62.934437
13-03-2021,0.02861168
13-03-2021,-0.37538934
13-03-2021,-0.34710354
13-03-2021,0.22509845
13-03-2021,413.87424
13-03-2021,164.17992
13-03-2021,-0.30705273
13-03-2021,284.3005
13-03-2021,-0.3893684
13-03-2021,115.39863
13-03-2021,-0.74614495
13-03-2021,-5.767188
13-03-2021,250.64442
13-03-2021,114.65307
13-03-2021,-0.4961726
13-03-2021,111.72192
13-03-2021,-0.15028828
13-03-2021,-2.4589245
13-03-2021,-0.3893684
13-03-2021,-0.5665749
13-03-2021,-0.22231507
13-03-2021,-0.33511984
13-03-2021,0.22509845
14-03-2021,-0.30705273
14-03-2021,370.0028
14-03-2021,0.22509845
14-03-2021,-0.4834913
14-03-2021,710.38104
14-03-2021,-0.22908327
14-03-2021,-0.24609622
14-03-2021,-0.18514854
14-03-2021,105.27035
14-03-2021,227.76834
14-03-2021,-0.30705273
14-03-2021,0.9576588
14-03-2021,-0.19608879
14-03-2021,5.714317
14-03-2021,0.22509845
14-03-2021,218.40948
14-03-2021,-0.42972267
14-03-2021,99.02485
14-03-2021,-0.4534619
14-03-2021,0.22509845
14-03-2021,-0.4127097
14-03-2021,-0.49887407
14-03-2021,162.64404
14-03-2021,-0.5213006
15-03-2021,-0.24609622
15-03-2021,163.54056
15-03-2021,0.76803166
15-03-2021,-0.22908327
15-03-2021,197.9095
15-03-2021,-0.33009064
15-03-2021,0.22509845
15-03-2021,-0.22908327
15-03-2021,-0.24609622
15-03-2021,540.3416
15-03-2021,28.37458
15-03-2021,-4.1355815
15-03-2021,-0.11653939
15-03-2021,518.72394
15-03-2021,0.25890487
15-03-2021,-0.062873095
15-03-2021,304.65472
15-03-2021,102.571556
15-03-2021,142.69002
15-03-2021,0.22509845
15-03-2021,-0.22908327
15-03-2021,-0.34153995
15-03-2021,-0.18243682
15-03-2021,-0.18592265
15-03-2021,208.71558
